[0.019s] Invoking command in '/home/erdem/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/erdem/control_ws/build/ros2_control_demo_description -- -j4 -l4
[0.069s] Invoked command in '/home/erdem/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/erdem/control_ws/build/ros2_control_demo_description -- -j4 -l4
[0.113s] Invoking command in '/home/erdem/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/erdem/control_ws/build/ros2_control_demo_description
[0.123s] -- Install configuration: ""
[0.134s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.135s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.135s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.135s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.135s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.135s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.136s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.136s] -- Symlinking: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.149s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.149s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.150s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.150s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.154s] Invoked command in '/home/erdem/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/erdem/control_ws/build/ros2_control_demo_description
