[0.022s] Invoking command in '/home/erdem/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/erdem/control_ws/build/ros2_control_demo_description -- -j4 -l4
[0.073s] Invoked command in '/home/erdem/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/erdem/control_ws/build/ros2_control_demo_description -- -j4 -l4
[0.115s] Invoking command in '/home/erdem/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/erdem/control_ws/build/ros2_control_demo_description
[0.127s] -- Install configuration: ""
[0.135s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.136s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.136s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.136s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.136s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.137s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.138s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.138s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.138s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.138s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.139s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.139s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.139s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.140s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.140s] -- Symlinking: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.151s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.152s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.152s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.152s] -- Up-to-date symlink: /home/erdem/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.156s] Invoked command in '/home/erdem/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/erdem/control_ws/build/ros2_control_demo_description
